-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               aeroe [59247]
Path:                  /Applications/Aeroe.app/Contents/MacOS/aeroe
Identifier:            io.aeroe.swpsco.app
Version:               0.1.0-beta.10 (20250615.145419)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-06-15 22:06:00.9924 +0700
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        1F96C4E4-9D97-D23A-577E-56D7101E0CAE

Sleep/Wake UUID:       423EC777-F117-429C-8C05-74BF3A168411

Time Awake Since Boot: 980000 seconds
Time Since Wake:       31422 seconds

System Integrity Protection: enabled

Crashed Thread:        32

Exception Type:        EXC_BAD_ACCESS (SIGKILL (Code Signature Invalid))
Exception Codes:       UNKNOWN_0x32 at 0x0000000107ac8000
Exception Codes:       0x0000000000000032, 0x0000000107ac8000

Termination Reason:    Namespace CODESIGNING, Code 2 Invalid Page

VM Region Info: 0x107ac8000 is in 0x107ac8000-0x107acc000;  bytes after start: 0  bytes before end: 16383
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      VM_ALLOCATE                 107aa8000-107ac8000    [  128K] rw-/rwx SM=PRV  
--->  VM_ALLOCATE                 107ac8000-107acc000    [   16K] r-x/rwx SM=PRV  
      GAP OF 0x74000 BYTES
      mapped file                 107b40000-107b7c000    [  240K] r--/rw- SM=COW  Object_id=913b63e8

Thread 0:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x19eb90c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19eba33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19eb99764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19eb90fa8 mach_msg + 24
4   CoreFoundation                	       0x19ecbde7c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19ecbc798 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x19ecbbc58 CFRunLoopRunSpecific + 572
7   HIToolbox                     	       0x1aa75027c RunCurrentEventLoopInMode + 324
8   HIToolbox                     	       0x1aa7534e8 ReceiveNextEventCommon + 676
9   HIToolbox                     	       0x1aa8de484 _BlockUntilNextEventMatchingListInModeWithFilter + 76
10  AppKit                        	       0x1a2be3ab4 _DPSNextEvent + 684
11  AppKit                        	       0x1a35825b0 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
12  AppKit                        	       0x1a2bd6c64 -[NSApplication run] + 480
13  aeroe                         	       0x100888528 tao::platform_impl::platform::event_loop::EventLoop$LT$T$GT$::run::h2f7ee2128a9c1c0c + 316
14  aeroe                         	       0x10091a34c _$LT$tauri_runtime_wry..Wry$LT$T$GT$$u20$as$u20$tauri_runtime..Runtime$LT$T$GT$$GT$::run::he8dc6bf0450eb680 + 212
15  aeroe                         	       0x1007926f8 tauri::app::Builder$LT$R$GT$::run::hddfebd2edb6503b2 + 5520
16  aeroe                         	       0x100813164 aeroe::main::_$u7b$$u7b$closure$u7d$$u7d$::h90f14be02eaeb4f2 + 940
17  aeroe                         	       0x1007ff9b8 tokio::runtime::park::CachedParkThread::block_on::h00869a0bcdacff7b + 160
18  aeroe                         	       0x10094d1f0 tokio::runtime::runtime::Runtime::block_on::h35fa8918058a8992 + 396
19  aeroe                         	       0x100987118 aeroe::main::h25ab3b4791f86a76 + 112
20  aeroe                         	       0x10081daac std::sys::backtrace::__rust_begin_short_backtrace::h3eed42abb32b89a8 + 12
21  aeroe                         	       0x10094e7bc std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::ha02b06b529c3e939 + 16
22  aeroe                         	       0x1014cdddc std::rt::lang_start_internal::h96ca30849c27237a + 1384
23  aeroe                         	       0x1009871d8 main + 52
24  dyld                          	       0x19e832b98 start + 6076

Thread 1:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x19eb96d04 kevent + 8
1   aeroe                         	       0x1013bfc44 mio::poll::Poll::poll::hd712e7ed0f923a22 + 116
2   aeroe                         	       0x101399780 tokio::runtime::io::driver::Driver::turn::h3942caa54270f73d + 364
3   aeroe                         	       0x1013a6928 tokio::runtime::time::Driver::park_internal::hc81adaab44174778 + 956
4   aeroe                         	       0x1013a5fd0 tokio::runtime::scheduler::multi_thread::park::Parker::park::h75ac8c1149440fd8 + 104
5   aeroe                         	       0x101397734 tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::hc57162d4ee14fa27 + 152
6   aeroe                         	       0x101396d24 tokio::runtime::scheduler::multi_thread::worker::Context::run::h1a48c5b3a6a4e808 + 2272
